Barrett,Gastric,Ileum,Squamous
3.641609299,3.803566358,3.820808784,3.679632276
3.548579244,3.673371152,3.731064717,3.70182693
3.73479983,3.856402594,3.863724248,3.726156466
3.643344987,3.830768251,3.817614944,3.685786509
3.562703708,3.774633735,3.724992274,3.612916243
3.753596985,3.882456229,3.792444222,3.704750904
3.814459484,3.985318673,3.965460413,3.775228042
3.724633289,3.83372069,3.882168646,3.726686467
4.216940437,4.181574928,4.247543667,4.05356819
4.041223959,4.083029368,4.098790773,3.98933856
3.485876228,3.668050281,3.683744773,3.527726543
3.486404715,3.630712565,3.709545549,3.531861949
3.732992877,3.893839407,3.928728616,3.728191399
3.760257947,3.933760534,3.917990997,3.681444765
3.741889008,3.835474956,3.900722067,3.682348181
3.843028809,3.903827661,3.927370363,3.754501229
4.009755977,4.100156792,4.113073894,3.955350957
3.615615335,3.744527673,3.786698197,3.636913958
3.452650537,3.639466567,3.635609393,3.496860487
3.706446215,3.883661435,3.864036183,3.669804839
3.79311703,3.895533039,3.903795143,3.768453098
4.010477278,4.078195728,4.115460729,3.902628304
3.86041424,3.979366242,4.003449761,3.856048829
3.669714048,3.881681314,3.87190845,3.773768166
3.889729418,3.993938575,3.968786382,3.752067664
4.084621768,4.134559577,4.146368382,3.920775322
4.010927965,4.125019074,4.144239407,3.892289435
4.093393028,4.086445257,4.152823237,3.949987361
4.026770905,4.067398221,4.094427452,3.899396393
4.063684693,4.125116761,4.118322606,3.941014244
4.069543649,4.118846483,4.148062535,3.958324932
4.012115996,4.064083436,4.07935312,3.931305281
4.01626201,4.053355074,4.08656447,3.918095896
3.865830512,4.023737939,3.931025395,3.89084002
3.86569606,3.970802321,3.99740823,3.786307676
3.943822653,4.014428126,4.045567445,3.778603405
4.019399557,4.019589808,4.098470666,3.895698727
3.915385443,3.99236792,3.997703033,3.832492946
3.906741421,3.95840141,3.993050264,3.843186044
3.891730007,4.024756504,4.016448318,3.79433117
3.469714935,3.581335139,3.697926445,3.557416965
3.628611826,3.696006715,3.804633442,3.675388768
4.047108412,4.05734654,4.108006576,3.921725482
4.043780114,4.029253876,4.104393209,3.888024963
3.809455643,3.911828515,3.938682305,3.855534298
3.944908682,4.061226225,4.035169484,3.945899219
3.657612061,3.789834446,3.849971912,3.781018962
3.568585697,3.770100548,3.755951041,3.612253906
3.865319372,4.096158903,3.942107309,3.757396029
3.495556951,3.675301639,3.702171951,3.540298184
3.639232865,3.741939078,3.849572956,3.704900872
4.017059912,4.127752516,4.08216579,3.976384373
4.057596954,4.066624051,4.120466989,3.978933372
3.885535972,3.945291286,4.001582289,3.780281299
3.908114419,3.898944467,3.944396298,3.815444916
4.161735431,4.170760281,4.225722699,4.002371277
3.833853838,3.876656534,3.953880446,3.86773258
3.820875881,3.861558305,3.976751069,3.801112024
4.327347787,4.203049214,4.297722221,4.141034094
4.012338631,4.049473871,4.033293045,3.890770214
3.96066533,3.989325207,4.076212491,3.912912551
3.747715404,3.846794674,3.928434261,3.744625424
3.773347542,3.856051854,3.911477217,3.742135725
3.954321465,3.931651073,4.038719486,3.889063476
4.299766732,4.245181886,4.327128953,4.111287724
3.703041127,3.842921121,3.846630873,3.671635597
3.825502831,3.883343404,3.941225619,3.788769177
3.990395368,3.996170056,4.089931592,3.895463984
3.883423966,3.955543442,4.020847934,3.868556278
3.615232486,3.802746367,3.765947814,3.613683291
4.31138971,4.245399144,4.298989454,4.147544934
3.867220995,4.014335693,3.947752218,3.734539815
3.848765554,3.968090505,3.958659427,3.842016048
3.795469217,3.871210873,3.848435455,3.821169494
3.698835747,3.788111782,3.855534298,3.769081787
4.169685119,4.18284816,4.224681945,4.042073204
4.158485854,4.155603213,4.184528185,4.033805606
3.379107654,3.559236122,3.591843411,3.498241613
3.356599436,3.587980211,3.59843483,3.460333946
3.42928236,3.599271574,3.670315446,3.545307116
3.58112182,3.731121184,3.789686453,3.576801896
3.645708013,3.703995997,3.812746288,3.70344185
4.280683889,4.212677574,4.283103263,4.120327103
3.963212392,3.986664267,4.056942946,3.849142901
3.87371682,3.956629383,3.967875446,3.788663213
3.613563154,3.760814378,3.784724249,3.6599162
3.539988004,3.671043183,3.737371573,3.589251266
3.721825598,3.842971001,3.872913442,3.703119346
3.762733111,3.921520007,3.948241757,3.783349644
3.869791567,3.953643736,3.990815961,3.803474187
4.144276935,4.121336567,4.183049081,3.997277142
3.918783072,3.900290642,3.984830988,3.852998154
4.201960423,4.152820182,4.219708929,3.986894842
4.232672751,4.185893301,4.245968931,4.01428947
3.972795916,3.89181612,4.003245055,3.817614944
3.829139968,3.880207443,3.924408521,3.777100435
3.697372023,3.837702047,3.82960928,3.753946734
3.729113225,3.83346586,3.842437609,3.646084996
3.646573026,3.779668627,3.826074803,3.724767246
3.682858601,3.804521062,3.889469784,3.758116724
4.25283318,4.232635318,4.255278537,4.13228371
4.233791934,4.215722141,4.251960476,4.048140645
4.147277113,4.155754945,4.194063163,3.983445857
3.695823819,3.767808673,3.875798937,3.714539311
3.735453724,3.794223067,3.886843094,3.75591295
4.088876739,4.104937561,4.171163114,3.939980757
3.96354744,4.012845658,4.043843469,3.84132818
4.183298321,4.146785184,4.212640314,4.039513262
4.134588539,4.070170907,4.138460595,4.067182486
4.268694954,4.078449568,4.258882611,3.931623115
4.218454339,4.203587646,4.272781174,4.093824272
4.283122292,4.269363484,4.265749141,4.082839205
3.629428135,3.783489087,3.811960204,3.673642858
3.413010036,3.606123292,3.604307071,3.46978521
3.318196184,3.507720977,3.555608281,3.450980017
3.549226263,3.725584972,3.722181297,3.576024442
3.816530532,3.898582587,3.951045948,3.774334451
3.961140535,3.981474296,4.028123715,3.876160085
4.089950047,4.124315076,4.152655199,3.964907523
3.968542379,4.006560165,4.077849178,3.874510808
4.152657977,4.173017181,4.211027048,3.960375631
3.809627042,3.858934017,3.892317261,3.6856074
3.952374101,4.041337408,4.041244605,3.822298871
3.82688724,3.979675822,3.935721337,3.796314095
3.750241832,3.923917223,3.903903527,3.769598848
3.52990844,3.73650805,3.700227636,3.550503523
3.752711786,3.84334492,3.849803168,3.73271534
4.101522122,4.100687533,4.092422359,3.944235844
4.007774925,3.95732948,4.040167036,3.890267284
4.014405974,3.990152308,4.060178265,3.973347255
4.302852179,4.217515528,4.299169407,4.102605194
4.252700814,4.184100616,4.273990336,4.026063171
4.241433274,4.147039098,4.243719976,4.040809945
4.148896982,4.10462366,4.173630537,4.024834441
4.204277879,4.177449921,4.25853552,4.092088739
3.986783945,4.073513066,4.092044823,3.942851007
3.772628379,3.893783948,3.884809519,3.799012982
3.942386908,3.955658893,4.045538116,3.796088429
3.998322758,4.072036559,4.000911062,3.749369097
4.037582222,4.067323842,4.0805363,3.947715481
3.858427817,3.934892168,3.983885524,3.802927582
3.367135583,3.536684673,3.580269049,3.451402614
3.664051919,3.815205716,3.842281523,3.680018063
3.820995139,3.982026874,3.904891283,3.830877247
3.438585496,3.737001702,3.684531192,3.561667745
3.404833717,3.724767246,3.65700802,3.537535767
3.300694275,3.504878459,3.562173863,3.415265563
3.325030272,3.528993787,3.588663796,3.431283332
3.773640193,3.886704999,3.880699289,3.868424003
3.847623129,3.989814543,3.96959062,3.7632033
3.518932479,3.771675654,3.687640419,3.545492673
3.540841179,3.770159533,3.743705702,3.530231725
3.80158455,3.934690306,3.962866335,3.717691302
3.918568818,4.043990666,4.034939129,3.843824312
3.846308991,3.91351716,3.981682727,3.844368433
3.637371451,3.773201142,3.820119323,3.685159304
3.506923013,3.708760724,3.701977911,3.603496214
3.519075886,3.755737688,3.713154402,3.567055789
3.406973485,3.648164779,3.621591676,3.483729899
3.655286901,3.87464414,3.863961933,3.693397147
4.044218945,4.097396151,4.109232526,3.891676811
3.79011876,3.900072036,3.924628133,3.731205869
3.833234066,3.920457271,3.977346291,3.883519486
3.74028372,3.883002397,3.90820344,3.720076573
4.080459217,4.077898184,4.099102002,3.99829204
4.031037365,4.031578109,4.087834637,3.87398868
3.937481418,3.985911248,4.006102195,3.86284666
3.720369819,3.851698537,3.875914537,3.677378797
3.413330251,3.564073979,3.624849094,3.561965533
3.663349648,3.874702098,3.844694579,3.713301496
3.906530935,3.927370363,3.930210153,3.741762019
4.021016299,4.131881599,4.089878629,3.89932795
3.815257675,3.919789125,3.932118472,3.785721236
3.566555331,3.673463275,3.738800371,3.608312043
3.600398602,3.7513561,3.751933133,3.639212479
4.007080194,4.080713049,4.066875435,3.885474303
3.912661589,3.963806709,4.057532981,3.907478542
3.539760207,3.666012257,3.730075367,3.623481886
3.710732622,3.807034151,3.913999182,3.752221363
3.342691788,3.573266236,3.594171479,3.442754056
3.389987164,3.569561166,3.602873531,3.427080188
3.418150573,3.673923596,3.652149605,3.493004698
3.457000584,3.661168809,3.687573548,3.494537217
3.440937691,3.637209449,3.658273803,3.475961589
3.703338284,3.821172772,3.863174104,3.64770075
3.345551939,3.504470862,3.581067437,3.437274797
3.409702626,3.552303109,3.634250491,3.475997876
3.459556962,3.61953158,3.6259038,3.492061605
3.918525954,3.973681919,3.994756945,3.775428392
3.618542521,3.826541257,3.848573959,3.699165393
3.863133525,3.957051494,3.993072329,3.828788748
3.892645979,3.948080271,3.96324462,3.841312534
3.8910963,3.954975366,4.00225248,3.785899028
3.588363396,3.660182207,3.741604574,3.69964264
3.671635597,3.882843169,3.867099036,3.690240394
3.831811624,3.946913826,3.931623115,3.784207051
3.586894046,3.673131541,3.752010013,3.62797999
3.908899131,3.915695245,4.03666881,3.868188748
3.723433281,3.771543388,3.912978887,3.720242018
3.686571275,3.750554676,3.870228279,3.705564391
4.034041126,4.019930089,4.089286773,3.964813344
4.235282767,4.129019247,4.249571323,4.047109298
4.037085883,3.989351912,4.089295612,4.012362615
3.987524076,3.991739835,4.08068059,3.890085527
4.112793837,4.117291187,4.124063838,3.999010854
3.988980319,4.122268318,4.054775789,3.884001925
3.505199327,3.652265686,3.695788026,3.537378283
3.491450836,3.63546364,3.70359227,3.53058386
3.958246701,3.993771191,4.032296345,3.835547897
3.482665737,3.689344383,3.700768597,3.680267508
4.162156912,4.140338314,4.189883163,3.975339885
3.329342399,3.508395033,3.563421751,3.416598906
3.449324093,3.585821552,3.642019115,3.441695136
3.78827767,3.878533285,3.906644757,3.71092087
3.874745298,3.957013138,3.98721923,3.847588081
3.966790023,4.021817537,4.040641892,3.854837196
3.937996328,4.010613689,3.979775933,3.873451394
4.021200579,4.037522112,4.085281657,3.861967295
3.724804448,3.822704076,3.877198515,3.699577591
3.367863967,3.57191836,3.60154396,3.447661831
3.446042663,3.593418994,3.669084327,3.486642969
3.405439503,3.53869938,3.674378834,3.49248101
4.025015245,4.000416723,4.103521509,3.879239282
4.003323423,4.003374354,4.090072794,3.924447284
3.583878598,3.700305576,3.754692271,3.725196744
3.804275767,3.965765964,3.948926186,3.767137306
3.67527829,3.863465618,3.845035994,3.758703775
3.899233356,4.031901059,4.038331994,3.809290301
3.815124745,3.918135226,3.972862113,3.75037338
3.615318657,3.831293744,3.797717533,3.653043589
3.407730728,3.649840916,3.637514746,3.498517311
3.336113907,3.614074229,3.591815621,3.433049412
3.431553818,3.666873507,3.60457702,3.515410172
3.424703489,3.679682221,3.650477516,3.508327675
3.556642346,3.761717403,3.82631781,3.59117595
3.774311216,3.999869692,3.998161219,3.691876823
3.449239903,3.708726753,3.686546899,3.485046753
3.567934876,3.737176734,3.733357788,3.598051468
3.662345657,3.886840276,3.864718686,3.658488381
3.613966684,3.8367291,3.797128988,3.650671711
3.700144957,3.821932555,3.835325865,3.73553902
3.613861034,3.754944317,3.757889265,3.660319897
3.624357113,3.790383696,3.798633384,3.614290678
3.376693063,3.62275267,3.667639706,3.496998798
3.480516502,3.694570103,3.674447768,3.424473273
3.671660824,3.882934164,3.854017429,3.630961516
3.805692353,3.929919353,3.908886957,3.684800494
3.839695112,3.974050903,3.940267391,3.884512159
3.93132378,4.084097039,4.077022513,3.904025426
3.803742579,3.950744453,3.977060228,3.795393335
3.699364638,3.827343421,3.866597439,3.698013504
3.682965119,3.814180981,3.877011204,3.601516784
3.462724617,3.698970004,3.671103387,3.511415407
3.456573054,3.742725131,3.705714077,3.567643826
3.690799966,3.961307166,3.822020891,3.693155133
3.621789792,3.853004246,3.819527485,3.631519865
3.43717381,3.660827547,3.650258942,3.476142991
3.783299251,3.954300412,3.916440788,3.719538439
3.81190998,3.983824673,3.964836891,3.755855807
3.816090582,3.930745328,3.94553013,3.729367305
3.905697779,3.995459687,4.027084464,3.837477957
3.986942651,4.045971979,4.072553173,3.882752156
3.891689477,3.930949031,3.96615347,3.804752602
3.874292013,3.974493271,3.999097903,3.865932668
3.810464699,3.96226513,4.019967421,3.741387992
3.769652534,3.867337828,4.002544014,3.772376724
3.835782781,3.996196344,4.026012044,3.871748019
3.758616026,3.895245698,3.917400468,3.716253826
3.672668702,3.855361642,3.860772084,3.632457292
3.542021482,3.802322098,3.749020918,3.598981904
3.627970691,3.867750247,3.865592503,3.624771819
3.648546287,3.774356357,3.79846073,3.754692271
3.717594862,3.983166043,3.897750765,3.634603207
3.329619732,3.533263517,3.593202967,3.399067709
3.388198117,3.568483337,3.661954589,3.431082186
3.416549736,3.670468511,3.636613252,3.454425602
3.654526568,3.836804992,3.82087439,3.653236641
3.578138895,3.865530357,3.750334797,3.557687619
3.570553553,3.829097836,3.774170122,3.533676752
3.893872679,4.017500789,4.023951707,3.788327489
3.953676242,4.082275403,4.104307825,3.864229173
3.682604491,3.825880299,3.827223838,3.648774589
3.708111739,3.864902482,3.87334967,3.708845638
3.37103426,3.57065967,3.564961804,3.39260903
3.290156075,3.493792531,3.529398269,3.358791162
3.356911978,3.557867962,3.592676297,3.399370821
3.763216921,3.908570797,3.973854919,3.701503225
3.86667929,4.023844837,4.080410007,3.813197226
3.857535339,3.954039791,3.993733742,3.782114147
3.69455734,3.736476182,3.83298765,3.714832512
3.731434915,3.856438861,3.859333476,3.691810601
3.899397638,3.96678917,4.014436528,3.809627042
3.789426862,3.935900069,3.964801571,3.745406634
3.629909778,3.880870733,3.836672171,3.642167634
3.880777226,3.960974704,3.992575608,3.839776483
3.737019064,3.891225144,3.911783288,3.735618858
3.954882512,4.053070757,4.061904634,3.828579345
3.609720498,3.836501343,3.777644278,3.605439732
3.48951105,3.725209009,3.702279714,3.503858749
4.12155686,4.15181097,4.15992044,4.033293045
3.613524703,3.863394245,3.80940819,3.799736749
3.605412798,3.748699573,3.774279681,3.675182381
3.767520156,3.898823874,3.931139916,3.761363942
3.819663559,3.988291342,3.936752438,3.84828151
4.132079133,4.13583205,4.158942672,4.034247329
4.227550165,4.184952497,4.252331079,4.047420906
3.83306014,3.858958055,3.927190653,3.837714668
3.592429122,3.698100546,3.793545938,3.600809596
3.827874246,3.901425625,3.934182716,3.767304317
3.772555064,3.980657731,3.900749358,3.723660867
3.843447974,3.945773764,3.980662271,3.799443941
3.693255155,3.905007501,3.969101261,3.725625818
3.531351165,3.737923805,3.724337322,3.561011891
3.891648944,3.997692118,4.00691508,3.777082295
3.663983455,3.781453776,3.827563111,3.630631244
3.583456408,3.756286098,3.810753225,3.589502796
3.819520007,3.946904011,4.001625558,3.767100184
4.041503936,4.043338696,4.12659404,3.835040228
3.838144722,3.909020854,3.932448396,3.823572032
3.933662112,3.972591585,3.993744757,3.845516622
3.948070482,3.990622963,4.029119874,3.826576868
3.861463806,3.94445306,3.991226076,3.853683005
4.201804162,4.189574526,4.222722973,3.999717617
4.021317125,3.983923832,4.077876404,3.864140111
3.823954142,3.795017521,3.931025395,3.847588081
4.224507165,4.163429743,4.242622168,4.10625891
3.791633241,3.828981954,3.930018859,3.800854492
3.912946323,4.019564899,4.041116228,3.831565854
4.015603587,4.038898212,4.110008579,3.928754202
4.073848269,4.084754963,4.13069553,3.951191758
4.225029532,4.198393132,4.256663636,4.050292734
4.039583549,4.12197982,4.126220726,3.993303938
3.602750365,3.670561252,3.767582527,3.696509282
3.801952235,3.912466511,3.926252388,3.813981076
3.850417863,3.93276793,4.005352136,3.796383507
3.693639026,3.794752865,3.874728177,3.820201459
3.775676631,3.895433597,3.902152528,3.715397414
3.365624106,3.652188302,3.609220777,3.471804932
3.303038889,3.5470359,3.547805462,3.47337747
3.757306289,3.878441363,3.914898234,3.751779332
3.941791416,4.055966677,4.073590059,3.840278648
3.942391417,4.010299957,4.067749492,3.876506504
3.862342835,4.02949741,4.011876921,3.769635758
3.580800607,3.815192423,3.812411958,3.644389347
3.415913807,3.709219064,3.65236723,3.486217885
4.00433701,4.052031802,4.108928475,3.828095721
4.101171965,4.117569563,4.149627035,3.96664616
3.809106514,3.942246229,3.95201709,3.700811845
3.944635187,4.062363842,4.034578327,3.847047981
4.042915427,4.136568379,4.141308644,3.932093083
4.068627693,4.023170121,4.122903649,3.880799306
3.811836917,3.923616999,3.988224412,3.747275827
3.454012878,3.560599985,3.641498898,3.519959181
3.328824236,3.548217386,3.589418969,3.440830398
3.322970669,3.576272226,3.550686873,3.407050815
3.549003262,3.717720419,3.719269122,3.599419068
4.004114145,4.128198878,4.116848399,3.877356946
3.934057506,4.057445478,4.0583406,3.847973456
3.5231787,3.739967697,3.708697027,3.591843411
3.342135449,3.545331862,3.563925831,3.411745936
3.54873551,3.749210517,3.763259485,3.572464987
3.825172277,3.926054194,4.013700738,3.913098266
3.910017696,4.008105987,4.001106041,3.864822451
4.066163225,4.141681753,4.167627434,3.995020606
4.086087907,4.115856708,4.142186039,3.951507511
3.748976936,3.906938109,3.862086635,3.874061236
3.610505307,3.758715129,3.771422109,3.647456324
3.864462536,4.020444155,4.063858549,3.812879948
3.664966592,3.852577577,3.805007834,3.617419747
3.985504042,4.111269236,4.094506066,3.904404451
4.054731413,4.073285673,4.118008308,3.972515251
3.940923785,3.980403375,4.052376472,3.894634465
3.750844872,3.861797178,3.888235673,3.748808005
4.258084105,4.231020792,4.289466316,4.071476968
3.833199287,3.903654203,3.951325374,3.751567768
3.383537929,3.598418408,3.613207352,3.445993182
3.309359133,3.528042092,3.565523157,3.42373725
3.289426781,3.47633882,3.543385045,3.385606274
3.726289954,3.842059784,3.910063835,3.712376077
3.335658452,3.587441552,3.576744354,3.415849405
3.377008052,3.644674876,3.598817854,3.406838123
3.360679458,3.556230112,3.599337133,3.426185825
3.579336604,3.714229139,3.77633791,3.582120204
4.225227021,4.21426617,4.270777793,4.051798658
3.988035737,4.067992799,4.076931575,3.863040179
4.028112613,4.00624349,4.082543031,3.862205943
3.95733732,4.06703364,4.11116166,3.822707342
3.905329702,4.010715391,4.039949221,3.884058647
3.732576505,3.887696051,3.905148002,3.690262549
4.062493099,4.111101136,4.094575934,3.944827996
3.724849088,3.925940899,3.829094618,3.673941999
3.906109656,4.036972044,3.972908341,3.906159888
3.730136004,3.905709552,3.834706748,3.732474177
3.568233735,3.710252796,3.75089392,3.591315089
3.672660312,3.812846537,3.840513839,3.700876708
3.715471539,3.807332039,3.870871895,3.686859614
4.0313901,4.08360294,4.065178096,3.868026937
3.916908344,3.967650922,3.967594773,3.83298765
4.007313189,4.016774356,4.115535627,3.91875094
3.997648455,4.034748743,4.041994358,3.914924648
3.813022676,3.93114246,3.916164322,3.746634199
3.735105103,3.823995591,3.908444805,3.754176266
3.829028779,3.941998126,3.844663528,3.708654557
3.784344922,3.837967018,3.898697763,3.743352951
4.178016307,4.156736881,4.218522376,3.976796884
3.993812843,4.00050349,4.045029437,3.886955792
4.007503375,4.027316983,4.094750552,3.969404263
4.117075352,4.081138393,4.136411379,3.95583201
3.972055495,3.987433864,4.045009861,3.86880602
3.826492985,3.850535963,3.96914789,3.842889943
3.735460983,3.758154622,3.861011389,3.809963522
3.990048097,4.062062777,4.093728035,3.915149107
3.840659165,3.822991411,3.901335699,3.735339363
4.109225618,4.062077835,4.143397373,3.877558501
4.072577392,4.061565562,4.106437392,3.917912306
4.129121317,4.135476133,4.177716817,4.018357171
3.975882789,4.023968147,4.007363654,3.926676786
3.842773714,3.819938569,3.904228516,3.798218898
4.069816043,4.123237317,4.147212417,3.918554531
4.011693445,4.042394355,4.087648342,3.92860066
3.760669172,3.800015594,3.846785404,3.747100931
3.867108418,3.969602265,3.957056289,3.828321479
3.967913705,3.95375003,4.026247181,3.824711443
3.859416707,3.953034457,3.94512377,3.802722428
3.776984987,3.776090709,3.873785461,3.80451425
4.046817848,3.963740619,4.09768237,3.986570211
3.952730818,3.957156958,4.041175484,3.849496192
3.99830294,3.971971276,4.096466807,3.904688502
3.713345423,3.810957977,3.859648579,3.718023951
3.682448673,3.671061708,3.817152031,3.737431201
4.315556262,4.186119697,4.288763276,4.098894541
3.899059049,3.952162574,4.028855809,3.80078579
3.772734997,3.89897735,3.86804165,3.727317546
3.486623656,3.704905156,3.699902735,3.573712668
3.679312246,3.945025201,3.829175074,3.625646791
3.755479863,3.975054797,3.957942335,3.722201881
3.452901084,3.727411112,3.634275695,3.705329064
3.390967205,3.62765256,3.646207612,3.486784571
3.334636497,3.6539261,3.565552681,3.399457385
3.309301032,3.527836045,3.548358703,3.411198674
3.33370369,3.570099079,3.600945683,3.428620673
3.286844169,3.487053489,3.539264336,3.384263786
3.295387148,3.48515335,3.542296236,3.394758031
3.325832742,3.561149106,3.578094568,3.443302111
3.686798713,3.822089585,3.860248143,3.657605547
3.710540448,3.911317442,3.853013385,3.741939078
3.458761425,3.730006634,3.696116018,3.524136377
3.502302947,3.728158915,3.695021746,3.552303109
3.82200156,3.936955854,3.978020653,3.795654125
3.38490707,3.617629298,3.636061416,3.557386882
3.803754986,3.924961213,3.960339946,3.873422332
3.89114703,3.930205053,3.973693454,3.84539264
4.047929445,4.081476929,4.130856216,3.925827575
4.075454054,4.142952307,4.126926507,3.929188944
4.065712091,4.078377057,4.044960916,4.03686833
4.002067838,4.095845557,4.098115677,3.909288524
3.888751162,3.949760707,3.975581143,3.873553094
4.006217025,3.988273495,4.033363433,3.862772207
3.556335401,3.684001077,3.712775932,3.624282096
4.215839369,4.155074775,4.214943142,3.991989851
4.176633131,4.117827897,4.20716293,3.999685022
4.118291788,4.053024634,4.177969136,3.962866335
4.162605135,4.124027935,4.193020188,4.057323705
3.835217691,3.856100249,3.944211153,3.792566773
3.837123366,3.869783041,3.951847297,3.80078579
3.835794306,4.000581565,3.958049975,3.818258893
4.158452961,4.153259832,4.177630274,4.037794894
3.765268817,3.863287163,3.887082542,3.716003344
3.76080616,3.886287631,3.870886512,3.679473323
3.901002338,3.844315606,4.010140884,3.828321479
4.156978443,4.172731333,4.200412701,3.998564458
4.196854201,4.089566018,4.213524398,3.979457318
4.25041113,4.194841674,4.254149126,4.085022853
4.006835415,4.140966607,4.161667412,3.931534145
4.179295818,4.149212952,4.165830213,4.013858512
3.971305374,3.930653631,4.002274082,3.825003952
4.069795871,4.009382899,4.103170626,3.959470702
4.34423146,4.250156418,4.27246821,4.217950889
4.004872199,3.980167054,4.053270567,3.919836138
3.679890193,3.676565588,3.847341262,3.694034538
3.677698181,3.665731045,3.817267806,3.700465742
4.130906601,4.140275435,4.171031319,3.991868179
3.33070886,3.536709914,3.536779321,3.388234455
3.346441887,3.565139152,3.572697385,3.412712483
3.589451994,3.844526878,3.831453829,3.628261178
3.719157957,3.866287339,3.868673821,3.694012575
3.811885627,3.969881644,3.978739579,3.7750276
3.457441464,3.757623746,3.662025523,3.450980017
3.714108669,3.9259615,3.882609909,3.662734228
3.866539731,3.995529898,4.007246215,3.784224895
3.936248625,3.93415492,4.021034166,3.901485566
3.880356199,4.000971732,4.022438682,3.857844903
3.809400536,3.995477241,3.974557745,3.724439723
3.681693392,3.911381359,3.868409303,3.641672373
3.425237713,3.6551,3.657677195,3.537535767
3.896385906,3.977110589,4.009100174,3.804054201
3.866136908,4.023178356,4.01125317,3.800080976
3.902571485,3.965794158,4.010511963,3.847480115
3.970976261,4.029692139,4.037296987,3.928549467
4.004852678,4.042150066,4.074789022,3.88657532
3.86020729,3.944847721,3.943333728,3.769580393
3.978064258,4.017575868,4.046621961,3.872287416
4.009856336,3.997430074,4.050273393,3.90845821
4.096426493,4.108747633,4.153799626,3.967805294
4.170800248,4.166501158,4.193611515,3.999685022
3.725101956,3.860804996,3.880799306,3.679972694
3.709670758,3.876287137,3.846862649,3.728089878
4.017807091,4.100018831,4.06827865,3.910944406
3.989745018,4.03536569,4.026717076,3.941474163
3.633257225,3.688811223,3.7784226,3.650914334
3.882922791,3.917421478,3.98679412,3.839147959
3.601348746,3.717936656,3.777390569,3.683047038
3.950550713,4.025084565,4.05415324,3.819987873
3.975155978,3.935265364,4.057989233,3.924860541
3.814423167,3.911668869,3.959637541,3.764829698
3.591600817,3.828569678,3.773127924,3.697839368
3.335713132,3.54528237,3.559936534,3.487951033
3.637726189,3.840908672,3.803491257,3.649578229
3.406230413,3.613651578,3.651156821,3.495232033
3.434786577,3.61672751,3.659987468,3.450056559
3.927043563,4.063948518,4.010914489,3.850431791
3.969458272,4.091891959,4.080960015,3.908069291
3.682555291,3.83794179,3.863069944,3.711132072
4.057347924,4.070518097,4.08905688,3.925105727
3.675894938,3.767259787,3.821136714,3.736237099
3.564698337,3.807562086,3.750083921,3.668502396
3.665120273,3.837285336,3.792671789,3.587093312
3.862695032,4.01375544,3.986323777,3.795862645
3.849330055,3.918680243,3.933929962,3.743862388
3.658124186,3.761702368,3.787425049,3.658106836
3.896330771,4.030105649,3.997637538,3.858146036
3.675811658,3.90439092,3.792689289,3.716107729
3.34401695,3.532932645,3.571126277,3.40092635
3.934966466,4.041519007,4.050263723,3.835310001
3.250708253,3.419493135,3.479611296,3.305512587
3.31753153,3.530967682,3.539389782,3.368333381
3.425815715,3.544539308,3.659749863,3.431524584
3.288106891,3.480093218,3.539577883,3.408579125
3.461471241,3.679155241,3.67313615,3.540454614
3.660235734,3.884682104,3.822217131,3.60662317
3.92170066,4.149828545,3.950218767,3.849987249
3.926711842,4.0309234,4.019375958,3.765407751
3.884017395,3.996047359,4.017409009,3.769432717
3.847914621,3.969341349,4.028133892,3.758760544
3.537051679,3.769052222,3.69508748,3.553458229
3.493888773,3.72566666,3.693309157,3.546110622
3.378662131,3.577997034,3.600809596,3.463892989
3.854085111,4.013469232,4.007064656,3.841124738
3.611607455,3.812619273,3.756350795,3.625775314
3.488268615,3.707808547,3.695328421,3.543912911
3.63667022,3.86284666,3.758003009,3.727642906
3.666007146,3.873727381,3.76367128,3.776301565
3.645886507,3.899568823,3.859318465,3.61650177
3.972619339,4.037784942,4.075127062,3.84906606
4.234084522,4.206566841,4.223813823,4.097387474
3.900838662,3.986780689,3.969252788,3.769192638
4.006434923,4.070946162,4.082453241,3.90323925
3.96890303,3.997272771,4.031751724,3.831581855
3.677025957,3.836248139,3.824369934,3.77267003
3.733073184,3.892461927,3.824727699,3.866316882
3.551882303,3.718485081,3.735199548,3.560803002
3.471864879,3.708233884,3.67635061,3.573074767
3.65501613,3.854099475,3.851197176,3.672790329
3.733802564,3.889436173,3.856608068,3.759611194
4.180378753,4.160438517,4.159725062,4.042349053
3.423990166,3.688241796,3.611378071,3.507147205
3.377090905,3.558180378,3.605897352,3.471511737
3.834836706,3.994149915,3.972168112,3.828305357
3.753297474,3.970309676,3.846584503,3.738661666
3.759866922,3.94029729,3.874090254,3.77458995
3.758471459,3.878452854,3.9095694,3.739730529
3.590477052,3.824529338,3.80326929,3.60441507
3.488204476,3.690993032,3.739176632,3.565109599
3.750290948,3.970011959,3.958516103,3.691037264
3.973589623,4.060962113,4.06184814,3.86362022
3.831415996,3.964061535,3.950279643,3.761307512
3.491514498,3.624447117,3.669851283,3.541953474
3.39931179,3.624694531,3.622576647,3.51054501
3.627775375,3.720523131,3.808227858,3.65578651
3.945262625,4.058911677,4.052818942,3.853774237
4.013955061,3.986278956,4.045753148,3.894924977
3.683415483,3.820359117,3.840074714,3.692031301
